R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.660597	-0.46092	-0.255015	0.536704	0.382276	-0.257381	-0.617724	-0.257386	-0.460925	-0.0514762	0.0514762	-0.0514762	-0.0514762	-0.0514762	0.0514762	-0.051558	-0.0514762	-0.051558
0.660697	-0.464622	-0.257074	0.533007	0.377346	-0.259435	-0.622654	-0.25944	-0.464627	-0.051887	0.051887	-0.051887	-0.051887	-0.051887	0.051887	-0.051856	-0.051887	-0.051856
0.660797	-0.468306	-0.259123	0.529328	0.372441	-0.261479	-0.627559	-0.261484	-0.468311	-0.0522957	0.0522957	-0.0522957	-0.0522957	-0.0522957	0.0522957	-0.0524521	-0.0522957	-0.0521541
0.660897	-0.471972	-0.261162	0.525668	0.367561	-0.263512	-0.632439	-0.263517	-0.471977	-0.0527024	0.0527024	-0.0527024	-0.0527024	-0.0527024	0.0527024	-0.0524521	-0.0527024	-0.0527501
0.660997	-0.475618	-0.26319	0.522026	0.362705	-0.265535	-0.637295	-0.26554	-0.475624	-0.053107	0.053107	-0.053107	-0.053107	-0.053107	0.053107	-0.0530481	-0.053107	-0.0530481
0.661097	-0.479246	-0.265208	0.518404	0.357875	-0.267548	-0.642125	-0.267553	-0.479251	-0.0535095	0.0535095	-0.0535095	-0.0535095	-0.0535095	0.0535095	-0.0536442	-0.0535095	-0.0536442
0.661197	-0.482855	-0.267215	0.5148	0.35307	-0.26955	-0.64693	-0.269555	-0.48286	-0.0539099	0.0539099	-0.0539099	-0.0539099	-0.0539099	0.0539099	-0.0539422	-0.0539099	-0.0539422
0.661297	-0.486445	-0.269212	0.511216	0.348291	-0.271541	-0.651709	-0.271546	-0.48645	-0.0543082	0.0543082	-0.0543082	-0.0543082	-0.0543082	0.0543082	-0.0542402	-0.0543082	-0.0542402
0.661397	-0.490015	-0.271198	0.50765	0.343538	-0.273521	-0.656462	-0.273527	-0.490021	-0.0547043	0.0547043	-0.0547043	-0.0547043	-0.0547043	0.0547043	-0.0548363	-0.0547043	-0.0548363
0.661497	-0.493566	-0.273173	0.504105	0.33881	-0.275491	-0.66119	-0.275497	-0.493572	-0.0550982	0.0550982	-0.0550982	-0.0550982	-0.0550982	0.0550982	-0.0551343	-0.0550982	-0.0551343
0.661597	-0.497098	-0.275138	0.500579	0.334109	-0.27745	-0.665891	-0.277456	-0.497104	-0.05549	0.05549	-0.05549	-0.05549	-0.05549	0.05549	-0.0557303	-0.05549	-0.0554323
0.661697	-0.50061	-0.277091	0.497072	0.329433	-0.279398	-0.670567	-0.279404	-0.500616	-0.0558796	0.0558796	-0.0558796	-0.0558796	-0.0558796	0.0558796	-0.0557303	-0.0558796	-0.0554323
0.661797	-0.504102	-0.279034	0.493586	0.324785	-0.281335	-0.675215	-0.281341	-0.504108	-0.056267	0.056267	-0.056267	-0.056267	-0.056267	0.056267	-0.0563264	-0.056267	-0.0560284
0.661897	-0.507574	-0.280965	0.490119	0.320163	-0.283261	-0.679837	-0.283266	-0.50758	-0.0566522	0.0566522	-0.0566522	-0.0566522	-0.0566522	0.0566522	-0.0566244	-0.0566522	-0.0566244
0.661997	-0.511026	-0.282886	0.486673	0.315568	-0.285175	-0.684432	-0.285181	-0.511032	-0.0570351	0.0570351	-0.0570351	-0.0570351	-0.0570351	0.0570351	-0.0569224	-0.0570351	-0.0572205
0.662098	-0.514458	-0.284795	0.483247	0.310999	-0.287079	-0.689001	-0.287085	-0.514464	-0.0574158	0.0574158	-0.0574158	-0.0574158	-0.0574158	0.0574158	-0.0575185	-0.0574158	-0.0578165
0.662198	-0.517869	-0.286693	0.479841	0.306458	-0.288971	-0.693542	-0.288977	-0.517875	-0.0577942	0.0577942	-0.0577942	-0.0577942	-0.0577942	0.0577942	-0.0578165	-0.0577942	-0.0578165
0.662298	-0.52126	-0.288579	0.476456	0.301945	-0.290851	-0.698055	-0.290857	-0.521266	-0.0581703	0.0581703	-0.0581703	-0.0581703	-0.0581703	0.0581703	-0.0581145	-0.0581703	-0.0578165
0.662398	-0.524631	-0.290454	0.473091	0.297459	-0.292721	-0.702541	-0.292726	-0.524636	-0.0585441	0.0585441	-0.0585441	-0.0585441	-0.0585441	0.0585441	-0.0587106	-0.0585441	-0.0584126
0.662498	-0.52798	-0.292318	0.469748	0.293001	-0.294578	-0.706999	-0.294584	-0.527986	-0.0589156	0.0589156	-0.0589156	-0.0589156	-0.0589156	0.0589156	-0.0590086	-0.0589156	-0.0584126
0.662598	-0.531309	-0.294169	0.466425	0.28857	-0.296424	-0.71143	-0.29643	-0.531315	-0.0592848	0.0592848	-0.0592848	-0.0592848	-0.0592848	0.0592848	-0.0593066	-0.0592848	-0.0596046
0.662698	-0.534616	-0.29601	0.463123	0.284168	-0.298258	-0.715832	-0.298264	-0.534622	-0.0596517	0.0596517	-0.0596517	-0.0596517	-0.0596517	0.0596517	-0.0596046	-0.0596517	-0.0596046
0.662798	-0.537903	-0.297838	0.459843	0.279794	-0.300081	-0.720206	-0.300087	-0.537909	-0.0600161	0.0600161	-0.0600161	-0.0600161	-0.0600161	0.0600161	-0.0599027	-0.0600161	-0.0602007
0.662898	-0.541168	-0.299655	0.456584	0.275449	-0.301891	-0.724551	-0.301897	-0.541174	-0.0603783	0.0603783	-0.0603783	-0.0603783	-0.0603783	0.0603783	-0.0604987	-0.0603783	-0.0602007
0.662998	-0.544411	-0.301459	0.453346	0.271132	-0.30369	-0.728868	-0.303696	-0.544418	-0.060738	0.060738	-0.060738	-0.060738	-0.060738	0.060738	-0.0607967	-0.060738	-0.0607967
0.663098	-0.547634	-0.303252	0.45013	0.266844	-0.305477	-0.733156	-0.305483	-0.54764	-0.0610953	0.0610953	-0.0610953	-0.0610953	-0.0610953	0.0610953	-0.0610948	-0.0610953	-0.0607967
0.663198	-0.550834	-0.305033	0.446935	0.262585	-0.307251	-0.737415	-0.307257	-0.55084	-0.0614503	0.0614503	-0.0614503	-0.0614503	-0.0614503	0.0614503	-0.0616908	-0.0614503	-0.0613928
0.663298	-0.554013	-0.306802	0.443763	0.258355	-0.309014	-0.741645	-0.30902	-0.554019	-0.0618027	0.0618028	-0.0618028	-0.0618028	-0.0618028	0.0618027	-0.0619888	-0.0618028	-0.0619888
0.663398	-0.557169	-0.308558	0.440612	0.254154	-0.310764	-0.745846	-0.31077	-0.557176	-0.0621528	0.0621528	-0.0621528	-0.0621528	-0.0621528	0.0621528	-0.0622869	-0.0621528	-0.0619888
0.663498	-0.560304	-0.310302	0.437484	0.249983	-0.312502	-0.750017	-0.312508	-0.56031	-0.0625004	0.0625004	-0.0625004	-0.0625004	-0.0625004	0.0625004	-0.0622869	-0.0625004	-0.0625849
0.663598	-0.563417	-0.312034	0.434378	0.245841	-0.314228	-0.754159	-0.314234	-0.563423	-0.0628455	0.0628455	-0.0628455	-0.0628455	-0.0628455	0.0628455	-0.0625849	-0.0628455	-0.0631809
0.663698	-0.566507	-0.313754	0.431294	0.241729	-0.315941	-0.758271	-0.315947	-0.566513	-0.0631882	0.0631882	-0.0631882	-0.0631882	-0.0631882	0.0631882	-0.0631809	-0.0631882	-0.0631809
0.663798	-0.569574	-0.315461	0.428232	0.237647	-0.317642	-0.762353	-0.317648	-0.569581	-0.0635284	0.0635284	-0.0635283	-0.0635284	-0.0635284	0.0635284	-0.0634789	-0.0635284	-0.0631809
0.663898	-0.57262	-0.317156	0.425193	0.233595	-0.31933	-0.766405	-0.319336	-0.572626	-0.063866	0.063866	-0.063866	-0.063866	-0.063866	0.063866	-0.064075	-0.063866	-0.064373
0.663998	-0.575642	-0.318838	0.422177	0.229574	-0.321006	-0.770426	-0.321012	-0.575649	-0.0642011	0.0642011	-0.0642011	-0.0642011	-0.0642011	0.0642011	-0.064373	-0.0642011	-0.063777
0.664098	-0.578642	-0.320507	0.419184	0.225583	-0.322669	-0.774417	-0.322675	-0.578648	-0.0645337	0.0645337	-0.0645337	-0.0645337	-0.0645337	0.0645337	-0.064373	-0.0645337	-0.064373
0.664198	-0.581619	-0.322164	0.416213	0.221622	-0.324319	-0.778378	-0.324325	-0.581625	-0.0648637	0.0648637	-0.0648637	-0.0648637	-0.0648637	0.0648637	-0.0649691	-0.0648637	-0.0649691
0.664298	-0.584573	-0.323808	0.413266	0.217692	-0.325956	-0.782308	-0.325963	-0.584579	-0.0651912	0.0651912	-0.0651912	-0.0651912	-0.0651912	0.0651912	-0.0649691	-0.0651912	-0.0649691
0.664398	-0.587503	-0.325439	0.410342	0.213793	-0.327581	-0.786207	-0.327587	-0.58751	-0.0655161	0.0655161	-0.0655161	-0.0655161	-0.0655161	0.0655161	-0.0655651	-0.0655161	-0.0655651
0.664498	-0.590411	-0.327057	0.407441	0.209925	-0.329192	-0.790075	-0.329199	-0.590417	-0.0658384	0.0658384	-0.0658384	-0.0658384	-0.0658384	0.0658384	-0.0658631	-0.0658384	-0.0661612
0.664598	-0.593295	-0.328662	0.404563	0.206089	-0.330791	-0.793911	-0.330797	-0.593301	-0.0661582	0.0661582	-0.0661582	-0.0661582	-0.0661582	0.0661582	-0.0661612	-0.0661582	-0.0661612
0.664698	-0.596155	-0.330254	0.401709	0.202283	-0.332376	-0.797717	-0.332383	-0.596162	-0.0664753	0.0664753	-0.0664753	-0.0664753	-0.0664753	0.0664753	-0.0664592	-0.0664753	-0.0661612
0.664798	-0.598992	-0.331833	0.398879	0.19851	-0.333949	-0.80149	-0.333955	-0.598999	-0.0667898	0.0667898	-0.0667898	-0.0667898	-0.0667898	0.0667898	-0.0667572	-0.0667898	-0.0667572
0.664898	-0.601806	-0.333399	0.396072	0.194767	-0.335508	-0.805233	-0.335515	-0.601812	-0.0671016	0.0671016	-0.0671016	-0.0671016	-0.0671016	0.0671016	-0.0670552	-0.0671016	-0.0673532
0.664998	-0.604595	-0.334952	0.393289	0.191057	-0.337054	-0.808943	-0.337061	-0.604602	-0.0674108	0.0674108	-0.0674108	-0.0674108	-0.0674108	0.0674108	-0.0673532	-0.0674108	-0.0673532
0.665098	-0.607361	-0.336491	0.390531	0.187379	-0.338587	-0.812621	-0.338593	-0.607368	-0.0677173	0.0677173	-0.0677173	-0.0677173	-0.0677173	0.0677173	-0.0676513	-0.0677173	-0.0673532
0.665198	-0.610102	-0.338018	0.387796	0.183732	-0.340106	-0.816268	-0.340113	-0.610109	-0.0680212	0.0680212	-0.0680212	-0.0680212	-0.0680212	0.0680212	-0.0679493	-0.0680212	-0.0679493
0.665298	-0.61282	-0.33953	0.385085	0.180118	-0.341612	-0.819882	-0.341619	-0.612826	-0.0683223	0.0683223	-0.0683223	-0.0683223	-0.0683223	0.0683223	-0.0685453	-0.0683223	-0.0685453
0.665398	-0.615513	-0.341029	0.382399	0.176537	-0.343104	-0.823463	-0.343111	-0.61552	-0.0686208	0.0686208	-0.0686208	-0.0686208	-0.0686208	0.0686208	-0.0688434	-0.0686208	-0.0685453
0.665498	-0.618181	-0.342515	0.379737	0.172987	-0.344583	-0.827013	-0.34459	-0.618188	-0.0689166	0.0689166	-0.0689166	-0.0689166	-0.0689166	0.0689166	-0.0691414	-0.0689166	-0.0685453
0.665598	-0.620826	-0.343987	0.3771	0.169471	-0.346048	-0.830529	-0.346055	-0.620833	-0.0692096	0.0692096	-0.0692096	-0.0692096	-0.0692096	0.0692096	-0.0694394	-0.0692096	-0.0697374
0.665698	-0.623445	-0.345446	0.374487	0.165987	-0.3475	-0.834013	-0.347507	-0.623452	-0.0694999	0.0694999	-0.0694999	-0.0694999	-0.0694999	0.0694999	-0.0697374	-0.0694999	-0.0691414
0.665798	-0.62604	-0.346891	0.371899	0.162536	-0.348937	-0.837464	-0.348944	-0.626047	-0.0697875	0.0697875	-0.0697875	-0.0697875	-0.0697875	0.0697875	-0.0697374	-0.0697875	-0.0697374
0.665898	-0.628611	-0.348322	0.369335	0.159119	-0.350361	-0.840881	-0.350368	-0.628618	-0.0700723	0.0700723	-0.0700723	-0.0700723	-0.0700723	0.0700723	-0.0700355	-0.0700723	-0.0703335
0.665998	-0.631156	-0.349739	0.366797	0.155734	-0.351772	-0.844266	-0.351779	-0.631163	-0.0703543	0.0703543	-0.0703543	-0.0703543	-0.0703543	0.0703543	-0.0703335	-0.0703543	-0.0703335
0.666098	-0.633677	-0.351142	0.364284	0.152383	-0.353168	-0.847617	-0.353175	-0.633684	-0.0706336	0.0706336	-0.0706336	-0.0706336	-0.0706336	0.0706336	-0.0706315	-0.0706336	-0.0703335
0.666198	-0.636172	-0.352532	0.361795	0.149065	-0.35455	-0.850935	-0.354557	-0.636179	-0.0709101	0.0709101	-0.0709101	-0.0709101	-0.0709101	0.0709101	-0.0709295	-0.0709101	-0.0709295
0.666298	-0.638642	-0.353907	0.359332	0.145781	-0.355919	-0.854219	-0.355926	-0.638649	-0.0711837	0.0711837	-0.0711837	-0.0711837	-0.0711837	0.0711837	-0.0709295	-0.0711837	-0.0709295
0.666398	-0.641087	-0.355269	0.356894	0.142531	-0.357273	-0.857469	-0.35728	-0.641094	-0.0714546	0.0714546	-0.0714546	-0.0714546	-0.0714546	0.0714546	-0.0715256	-0.0714546	-0.0715256
0.666498	-0.643506	-0.356616	0.354482	0.139314	-0.358613	-0.860686	-0.35862	-0.643514	-0.0717226	0.0717226	-0.0717226	-0.0717226	-0.0717226	0.0717226	-0.0718236	-0.0717226	-0.0715256
0.666598	-0.6459	-0.357949	0.352095	0.136132	-0.359939	-0.863868	-0.359946	-0.645908	-0.0719878	0.0719878	-0.0719878	-0.0719878	-0.0719878	0.0719878	-0.0718236	-0.0719878	-0.0721216
0.666698	-0.648269	-0.359268	0.349734	0.132983	-0.361251	-0.867017	-0.361258	-0.648276	-0.0722502	0.0722502	-0.0722502	-0.0722502	-0.0722502	0.0722502	-0.0724196	-0.0722502	-0.0721216
0.666798	-0.650612	-0.360573	0.347398	0.129869	-0.362548	-0.870131	-0.362556	-0.650619	-0.0725097	0.0725097	-0.0725097	-0.0725097	-0.0725097	0.0725097	-0.0724196	-0.0725097	-0.0721216
0.666898	-0.652929	-0.361863	0.345088	0.126789	-0.363832	-0.873211	-0.363839	-0.652936	-0.0727663	0.0727663	-0.0727663	-0.0727663	-0.0727663	0.0727663	-0.0730157	-0.0727663	-0.0727177
0.666998	-0.65522	-0.36314	0.342804	0.123744	-0.365101	-0.876256	-0.365108	-0.655227	-0.0730201	0.0730201	-0.0730201	-0.0730201	-0.0730201	0.0730201	-0.0730157	-0.0730201	-0.0733137
0.667098	-0.657485	-0.364401	0.340546	0.120733	-0.366355	-0.879267	-0.366362	-0.657493	-0.073271	0.073271	-0.073271	-0.073271	-0.073271	0.073271	-0.0733137	-0.073271	-0.0733137
0.667198	-0.659725	-0.365649	0.338314	0.117757	-0.367595	-0.882243	-0.367602	-0.659732	-0.073519	0.073519	-0.073519	-0.073519	-0.073519	0.073519	-0.0736117	-0.073519	-0.0739098
0.667298	-0.661938	-0.366882	0.336108	0.114816	-0.36882	-0.885184	-0.368828	-0.661945	-0.0737641	0.0737641	-0.0737641	-0.0737641	-0.0737641	0.0737641	-0.0739098	-0.0737641	-0.0739098
0.667398	-0.664125	-0.3681	0.333929	0.11191	-0.370031	-0.88809	-0.370039	-0.664132	-0.0740063	0.0740063	-0.0740063	-0.0740063	-0.0740063	0.0740063	-0.0742078	-0.0740063	-0.0745058
0.667498	-0.666286	-0.369304	0.331775	0.109039	-0.371228	-0.890961	-0.371235	-0.666293	-0.0742455	0.0742455	-0.0742455	-0.0742455	-0.0742455	0.0742455	-0.0745058	-0.0742455	-0.0745058
0.667598	-0.66842	-0.370493	0.329648	0.106203	-0.372409	-0.893797	-0.372417	-0.668427	-0.0744819	0.0744818	-0.0744819	-0.0744818	-0.0744818	0.0744819	-0.0745058	-0.0744818	-0.0745058
0.667698	-0.670528	-0.371667	0.327548	0.103402	-0.373576	-0.896598	-0.373584	-0.670535	-0.0747152	0.0747152	-0.0747152	-0.0747152	-0.0747152	0.0747152	-0.0748038	-0.0747152	-0.0745058
0.667798	-0.672609	-0.372827	0.325474	0.100637	-0.374728	-0.899363	-0.374736	-0.672617	-0.0749457	0.0749457	-0.0749457	-0.0749457	-0.0749457	0.0749457	-0.0751019	-0.0749457	-0.0751019
0.667898	-0.674664	-0.373971	0.323427	0.0979074	-0.375866	-0.902093	-0.375873	-0.674672	-0.0751731	0.0751731	-0.0751731	-0.0751731	-0.0751731	0.0751731	-0.0751019	-0.0751731	-0.0751019
0.667998	-0.676692	-0.375102	0.321406	0.0952133	-0.376988	-0.904787	-0.376996	-0.6767	-0.0753976	0.0753976	-0.0753976	-0.0753976	-0.0753976	0.0753976	-0.0753999	-0.0753976	-0.0756979
0.668099	-0.678693	-0.376217	0.319412	0.0925549	-0.378096	-0.907445	-0.378103	-0.678701	-0.0756192	0.0756192	-0.0756192	-0.0756192	-0.0756192	0.0756192	-0.0756979	-0.0756192	-0.0756979
0.668199	-0.680668	-0.377317	0.317446	0.0899324	-0.379188	-0.910068	-0.379196	-0.680675	-0.0758377	0.0758377	-0.0758377	-0.0758377	-0.0758377	0.0758377	-0.0756979	-0.0758377	-0.0756979
0.668299	-0.682615	-0.378402	0.315506	0.0873458	-0.380266	-0.912654	-0.380274	-0.682623	-0.0760532	0.0760532	-0.0760532	-0.0760532	-0.0760532	0.0760532	-0.0762939	-0.0760532	-0.0762939
0.668399	-0.684536	-0.379473	0.313593	0.0847953	-0.381329	-0.915205	-0.381337	-0.684543	-0.0762658	0.0762658	-0.0762658	-0.0762658	-0.0762658	0.0762658	-0.0762939	-0.0762658	-0.0762939
0.668499	-0.686429	-0.380528	0.311707	0.0822809	-0.382377	-0.917719	-0.382384	-0.686437	-0.0764753	0.0764753	-0.0764753	-0.0764753	-0.0764753	0.0764753	-0.0762939	-0.0764753	-0.07689
0.668599	-0.688296	-0.381568	0.309848	0.0798028	-0.383409	-0.920197	-0.383417	-0.688303	-0.0766818	0.0766818	-0.0766818	-0.0766818	-0.0766818	0.0766818	-0.076592	-0.0766818	-0.07689
0.668699	-0.690134	-0.382593	0.308017	0.077361	-0.384427	-0.922639	-0.384434	-0.690142	-0.0768853	0.0768853	-0.0768853	-0.0768853	-0.0768853	0.0768853	-0.07689	-0.0768853	-0.07689
0.668799	-0.691946	-0.383603	0.306213	0.0749556	-0.385429	-0.925044	-0.385436	-0.691954	-0.0770857	0.0770858	-0.0770857	-0.0770858	-0.0770858	0.0770857	-0.07689	-0.0770858	-0.07689
0.668899	-0.693731	-0.384598	0.304436	0.0725868	-0.386416	-0.927413	-0.386423	-0.693738	-0.0772832	0.0772831	-0.0772832	-0.0772831	-0.0772831	0.0772832	-0.077188	-0.0772831	-0.07689
0.668999	-0.695487	-0.385577	0.302687	0.0702546	-0.387387	-0.929745	-0.387395	-0.695495	-0.0774775	0.0774775	-0.0774775	-0.0774775	-0.0774775	0.0774775	-0.077486	-0.0774775	-0.077486
0.669099	-0.697217	-0.386542	0.300965	0.0679591	-0.388344	-0.932041	-0.388352	-0.697225	-0.0776688	0.0776688	-0.0776688	-0.0776688	-0.0776688	0.0776688	-0.0777841	-0.0776688	-0.077486
0.669199	-0.698919	-0.387491	0.299271	0.0657004	-0.389285	-0.9343	-0.389293	-0.698926	-0.077857	0.077857	-0.077857	-0.077857	-0.077857	0.077857	-0.0777841	-0.077857	-0.0780821
0.669299	-0.700593	-0.388424	0.297605	0.0634786	-0.390211	-0.936521	-0.390219	-0.7006	-0.0780421	0.0780421	-0.0780421	-0.0780421	-0.0780421	0.0780421	-0.0780821	-0.0780421	-0.0780821
0.669399	-0.702239	-0.389342	0.295966	0.0612938	-0.391121	-0.938706	-0.391129	-0.702247	-0.0782242	0.0782242	-0.0782242	-0.0782242	-0.0782242	0.0782242	-0.0783801	-0.0782242	-0.0780821
0.669499	-0.703858	-0.390245	0.294356	0.059146	-0.392016	-0.940854	-0.392024	-0.703866	-0.0784032	0.0784032	-0.0784032	-0.0784032	-0.0784032	0.0784032	-0.0783801	-0.0784032	-0.0780821
0.669599	-0.705448	-0.391132	0.292773	0.0570354	-0.392895	-0.942965	-0.392903	-0.705456	-0.0785791	0.0785791	-0.0785791	-0.0785791	-0.0785791	0.0785791	-0.0786781	-0.0785791	-0.0786781
0.669699	-0.707011	-0.392004	0.291218	0.0549621	-0.393759	-0.945038	-0.393767	-0.707019	-0.0787518	0.0787518	-0.0787518	-0.0787518	-0.0787518	0.0787518	-0.0789762	-0.0787518	-0.0792742
0.669799	-0.708546	-0.39286	0.289691	0.0529261	-0.394608	-0.947074	-0.394615	-0.708554	-0.0789215	0.0789215	-0.0789215	-0.0789215	-0.0789215	0.0789215	-0.0786781	-0.0789215	-0.0786781
0.669899	-0.710053	-0.393701	0.288192	0.0509275	-0.39544	-0.949073	-0.395448	-0.710061	-0.0790881	0.0790881	-0.0790881	-0.0790881	-0.0790881	0.0790881	-0.0789762	-0.0790881	-0.0792742
0.669999	-0.711532	-0.394526	0.286721	0.0489663	-0.396257	-0.951034	-0.396265	-0.71154	-0.0792515	0.0792515	-0.0792515	-0.0792515	-0.0792515	0.0792515	-0.0792742	-0.0792515	-0.0792742
0.670099	-0.712982	-0.395335	0.285278	0.0470427	-0.397059	-0.952957	-0.397067	-0.71299	-0.0794118	0.0794118	-0.0794118	-0.0794118	-0.0794118	0.0794118	-0.0795722	-0.0794118	-0.0792742
0.670199	-0.714405	-0.396129	0.283864	0.0451568	-0.397845	-0.954843	-0.397853	-0.714413	-0.079569	0.0795689	-0.0795689	-0.0795689	-0.0795689	0.079569	-0.0795722	-0.0795689	-0.0792742
0.670299	-0.715799	-0.396907	0.282477	0.0433086	-0.398615	-0.956691	-0.398623	-0.715807	-0.079723	0.079723	-0.079723	-0.079723	-0.079723	0.079723	-0.0795722	-0.079723	-0.0798702
0.670399	-0.717165	-0.397669	0.28112	0.0414981	-0.399369	-0.958502	-0.399377	-0.717173	-0.0798738	0.0798738	-0.0798738	-0.0798738	-0.0798738	0.0798738	-0.0798702	-0.0798738	-0.0798702
0.670499	-0.718502	-0.398416	0.27979	0.0397255	-0.400108	-0.960275	-0.400116	-0.71851	-0.0800215	0.0800215	-0.0800215	-0.0800215	-0.0800215	0.0800215	-0.0801682	-0.0800215	-0.0798702
0.670599	-0.719811	-0.399147	0.278489	0.0379908	-0.40083	-0.962009	-0.400838	-0.719819	-0.0801661	0.0801661	-0.0801661	-0.0801661	-0.0801661	0.0801661	-0.0801682	-0.0801661	-0.0804663
0.670699	-0.721092	-0.399862	0.277217	0.0362941	-0.401537	-0.963706	-0.401545	-0.7211	-0.0803075	0.0803075	-0.0803075	-0.0803075	-0.0803075	0.0803075	-0.0804663	-0.0803075	-0.0804663
0.670799	-0.722344	-0.400561	0.275973	0.0346354	-0.402229	-0.965365	-0.402237	-0.722352	-0.0804457	0.0804457	-0.0804457	-0.0804457	-0.0804457	0.0804457	-0.0804663	-0.0804457	-0.0804663
0.670899	-0.723567	-0.401244	0.274757	0.033015	-0.402904	-0.966985	-0.402912	-0.723575	-0.0805807	0.0805807	-0.0805807	-0.0805807	-0.0805807	0.0805807	-0.0807643	-0.0805807	-0.0804663
0.670999	-0.724762	-0.401912	0.27357	0.0314326	-0.403563	-0.968567	-0.403571	-0.72477	-0.0807126	0.0807126	-0.0807126	-0.0807126	-0.0807126	0.0807126	-0.0804663	-0.0807126	-0.0810623
0.671099	-0.725928	-0.402563	0.272412	0.0298885	-0.404206	-0.970111	-0.404214	-0.725936	-0.0808413	0.0808413	-0.0808413	-0.0808413	-0.0808413	0.0808413	-0.0807643	-0.0808413	-0.0810623
0.671199	-0.727065	-0.403198	0.271283	0.0283828	-0.404834	-0.971617	-0.404842	-0.727074	-0.0809667	0.0809667	-0.0809668	-0.0809667	-0.0809667	0.0809667	-0.0810623	-0.0809667	-0.0810623
0.671299	-0.728174	-0.403818	0.270182	0.0269154	-0.405445	-0.973085	-0.405453	-0.728182	-0.081089	0.081089	-0.081089	-0.081089	-0.081089	0.081089	-0.0810623	-0.081089	-0.0810623
0.671399	-0.729254	-0.404421	0.269111	0.0254864	-0.406041	-0.974514	-0.406049	-0.729262	-0.0812081	0.0812081	-0.0812081	-0.0812081	-0.0812081	0.0812081	-0.0813603	-0.0812081	-0.0810623
0.671499	-0.730305	-0.405009	0.268068	0.024096	-0.40662	-0.975904	-0.406628	-0.730313	-0.081324	0.081324	-0.081324	-0.081324	-0.081324	0.081324	-0.0813603	-0.081324	-0.0810623
0.671599	-0.731327	-0.40558	0.267054	0.022744	-0.407183	-0.977256	-0.407191	-0.731335	-0.0814366	0.0814366	-0.0814366	-0.0814366	-0.0814366	0.0814366	-0.0816584	-0.0814366	-0.0810623
0.671699	-0.73232	-0.406136	0.266069	0.0214307	-0.40773	-0.978569	-0.407739	-0.732328	-0.0815461	0.0815461	-0.0815461	-0.0815461	-0.0815461	0.0815461	-0.0813603	-0.0815461	-0.0810623
0.671799	-0.733284	-0.406675	0.265113	0.020156	-0.408262	-0.979844	-0.40827	-0.733292	-0.0816523	0.0816523	-0.0816523	-0.0816523	-0.0816523	0.0816523	-0.0816584	-0.0816523	-0.0816584
0.671899	-0.734219	-0.407198	0.264186	0.0189199	-0.408777	-0.98108	-0.408785	-0.734228	-0.0817553	0.0817553	-0.0817553	-0.0817553	-0.0817553	0.0817553	-0.0816584	-0.0817553	-0.0822544
0.671999	-0.735126	-0.407705	0.263288	0.0177227	-0.409275	-0.982277	-0.409284	-0.735134	-0.0818551	0.0818551	-0.0818551	-0.0818551	-0.0818551	0.0818551	-0.0816584	-0.0818551	-0.0816584
0.672099	-0.736003	-0.408196	0.262419	0.0165642	-0.409758	-0.983436	-0.409766	-0.736011	-0.0819516	0.0819516	-0.0819516	-0.0819516	-0.0819516	0.0819516	-0.0819564	-0.0819516	-0.0822544
0.672199	-0.736851	-0.408671	0.261579	0.0154446	-0.410225	-0.984555	-0.410233	-0.736859	-0.0820449	0.0820449	-0.0820449	-0.0820449	-0.0820449	0.0820449	-0.0819564	-0.0820449	-0.0822544
0.672299	-0.737669	-0.409129	0.260769	0.0143638	-0.410675	-0.985636	-0.410683	-0.737678	-0.082135	0.082135	-0.082135	-0.082135	-0.082135	0.082135	-0.0819564	-0.082135	-0.0822544
0.672399	-0.738459	-0.409572	0.259987	0.013322	-0.411109	-0.986678	-0.411117	-0.738467	-0.0822218	0.0822218	-0.0822218	-0.0822218	-0.0822218	0.0822218	-0.0822544	-0.0822218	-0.0822544
0.672499	-0.739219	-0.409998	0.259235	0.0123191	-0.411527	-0.987681	-0.411535	-0.739227	-0.0823054	0.0823054	-0.0823054	-0.0823054	-0.0823054	0.0823054	-0.0822544	-0.0823054	-0.0822544
0.672599	-0.73995	-0.410408	0.258512	0.0113553	-0.411928	-0.988645	-0.411937	-0.739959	-0.0823857	0.0823857	-0.0823857	-0.0823857	-0.0823857	0.0823857	-0.0822544	-0.0823857	-0.0822544
0.672699	-0.740652	-0.410801	0.257819	0.0104305	-0.412314	-0.98957	-0.412322	-0.74066	-0.0824628	0.0824628	-0.0824628	-0.0824628	-0.0824628	0.0824628	-0.0825524	-0.0824628	-0.0822544
